X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,Target,Gait category
1.31 1.36 0.83 1.04 6.32 4.76 -0.59 -206.12 12.51 -28.38 -56.51 -0.14 -68.03,1.33 1.36 0.41 0.62 5.75 9.84 4.39 -148.74 0.43 -50.54 -61.16 0.42 -66.98,1.31 1.36 0.1 0.2 0.59 8.71 3.29 -109.25 -7.26 -53.59 -63.37 1.04 -66.43,1.31 1.36 0.0 -0.11 -1.85 4.18 -3.07 -102.17 -2.14 -48.77 -65.26 1.68 -65.95,1.31 1.33 0.0 -0.42 -5.31 5.77 -4.71 -120.24 11.9 -22.28 -68.49 2.2 -65.28,1.31 1.31 0.0 -0.42 -6.52 6.98 -1.54 -126.77 25.63 -6.16 -70.79 2.24 -64.78,1.31 1.31 0.0 -0.42 -6.76 14.13 5.22 -99.98 34.24 40.16 -74.2 1.41 -64.06,1.31 1.28 -0.11 -0.74 -1.73 13.03 6.2 -73.61 16.36 79.53 -75.99 0.23 -64.0,1.28 1.26 -0.84 -0.95 1.1 12.12 5.87 -45.53 -6.35 87.95 -77.35 -1.29 -64.46,0.17 0.22 0.0 0.0 0.34 1.13 -9.24 -13.12 0.49 2.93 -14.96 -3.65 -51.77,0.17 0.22 0.0 0.0 0.4 1.17 -9.17 -9.22 0.18 2.69 -15.18 -3.68 -51.86,4
0.17 0.22 0.0 0.0 0.4 1.17 -9.17 -9.22 0.18 2.69 -15.18 -3.68 -51.86,0.17 0.22 0.1 0.1 0.47 1.2 -9.03 -7.63 -0.06 2.08 -15.29 -3.7 -51.9,0.19 0.24 0.2 0.41 0.57 1.43 -8.8 -6.16 -0.55 0.49 -15.42 -3.71 -51.93,0.19 0.24 0.41 0.62 0.61 1.7 -8.6 -6.23 -0.92 -2.38 -15.5 -3.7 -51.91,0.22 0.27 0.73 0.94 0.79 2.04 -8.07 -4.33 -2.08 -4.39 -15.57 -3.66 -51.85,0.24 0.32 1.15 1.36 0.59 2.29 -6.74 -1.22 -4.7 -7.87 -15.63 -3.55 -51.69,0.32 0.37 1.67 1.78 0.43 1.77 -6.07 -1.16 -5.25 -8.67 -15.64 -3.44 -51.54,0.37 0.42 2.19 2.09 0.24 1.39 -5.6 -2.5 -3.91 -9.7 -15.68 -3.35 -51.37,0.44 0.47 2.72 2.3 -0.12 1.76 -4.73 2.32 0.43 -12.82 -15.73 -3.27 -51.04,0.54 0.57 3.24 2.51 -0.26 0.43 -4.39 8.24 4.03 -15.69 -15.63 -3.28 -50.74,0.62 0.62 3.56 2.61 -0.36 -1.51 -3.09 8.79 7.51 -15.99 -15.47 -3.35 -50.41,4
0.62 0.62 3.56 2.61 -0.36 -1.51 -3.09 8.79 7.51 -15.99 -15.47 -3.35 -50.41,0.71 0.69 3.45 2.3 -0.48 -3.7 -2.11 17.64 15.63 -13.49 -15.0 -3.63 -49.89,0.76 0.69 2.82 1.46 -0.44 -3.77 -4.37 26.92 15.01 -5.55 -14.36 -3.89 -49.67,0.79 0.69 1.78 0.52 0.23 -3.79 -9.26 26.67 1.4 5.68 -13.14 -4.09 -49.66,0.79 0.69 0.41 0.2 -0.41 -1.7 -9.62 20.51 -5.62 11.78 -12.4 -4.0 -49.89,0.76 0.71 -0.21 0.0 -1.06 0.07 -8.05 28.69 -5.86 14.47 -11.65 -3.87 -50.18,0.76 0.71 -0.42 0.1 0.05 0.43 -7.61 50.17 3.66 10.86 -10.11 -3.8 -50.57,0.74 0.71 -0.21 0.1 0.64 -0.6 -8.45 50.72 13.31 7.63 -8.94 -3.96 -50.74,0.74 0.71 -0.11 0.0 0.93 -0.86 -8.94 43.76 20.14 2.32 -7.89 -4.28 -50.81,0.74 0.71 0.0 0.0 1.34 -1.2 -11.6 20.75 20.51 -10.25 -6.78 -4.9 -50.66,0.74 0.71 0.0 0.0 1.98 -0.58 -13.35 -3.48 14.4 -17.52 -6.58 -5.23 -50.35,4
0.74 0.71 0.0 0.0 1.98 -0.58 -13.35 -3.48 14.4 -17.52 -6.58 -5.23 -50.35,0.76 0.71 0.0 0.0 1.25 1.04 -10.82 -31.68 4.21 -16.85 -6.96 -5.39 -49.99,0.76 0.71 0.0 0.0 0.57 7.45 -11.79 -59.14 -8.61 -18.49 -8.36 -5.27 -49.5,0.79 0.74 0.94 0.83 2.58 24.58 -30.35 -88.62 -8.97 -26.31 -10.09 -5.08 -49.08,0.94 0.89 3.97 3.97 -0.66 13.22 -33.84 -98.33 12.76 -33.81 -13.47 -5.04 -48.04,1.06 1.01 5.44 5.23 1.63 5.37 -21.45 -129.33 8.97 -18.68 -16.08 -5.21 -47.5,1.14 1.04 3.76 2.61 1.6 -1.87 -23.4 -136.72 -6.47 -4.7 -18.81 -5.21 -47.24,1.16 1.04 1.46 0.94 -4.29 -13.04 -20.87 -142.7 -3.17 -0.43 -22.96 -4.88 -47.43,1.16 1.04 0.62 0.41 -3.38 -12.89 -13.8 -198.49 14.59 -14.83 -26.3 -4.94 -47.19,1.16 1.06 0.41 0.52 -0.2 -5.67 -6.54 -231.57 25.21 -21.73 -30.47 -5.16 -46.69,1.19 1.09 0.62 0.83 -0.24 -4.4 -1.63 -214.6 24.48 -41.02 -36.5 -5.32 -45.51,4
1.19 1.09 0.62 0.83 -0.24 -4.4 -1.63 -214.6 24.48 -41.02 -36.5 -5.32 -45.51,1.21 1.09 0.52 0.83 -2.04 -3.16 0.36 -219.79 22.34 -42.42 -40.39 -5.19 -44.56,1.21 1.11 0.41 0.52 -1.84 -1.29 2.09 -208.92 20.69 -30.76 -44.12 -5.04 -43.78,1.21 1.11 0.2 0.31 -1.3 0.04 -2.11 -188.54 12.27 -14.04 -49.05 -4.91 -43.12,1.24 1.11 0.1 0.31 1.24 0.18 -7.75 -190.31 -0.67 -17.7 -52.15 -4.66 -42.91,1.24 1.14 0.1 0.52 2.34 0.49 -11.48 -209.41 -9.03 -25.09 -57.17 -3.96 -42.71,1.24 1.14 0.52 0.83 -0.58 1.4 -11.33 -226.07 -4.03 -34.24 -60.89 -3.39 -42.45,1.26 1.16 0.73 0.94 -2.38 2.0 -8.54 -240.3 6.16 -41.08 -64.92 -2.75 -42.02,1.28 1.19 0.94 0.94 3.59 -0.44 -0.09 -245.85 11.84 -39.43 -71.14 -1.78 -41.15,1.31 1.21 1.04 0.94 -2.02 19.94 14.8 -255.86 19.9 -56.09 -75.58 -1.09 -40.57,1.31 1.19 0.52 0.0 -6.49 94.77 83.23 -86.55 25.82 -36.93 -78.93 -0.23 -39.69,4
1.31 1.19 0.52 0.0 -6.49 94.77 83.23 -86.55 25.82 -36.93 -78.93 -0.23 -39.69,1.26 1.14 -0.84 -2.1 -3.64 15.12 15.17 65.61 50.78 -27.4 -78.8 0.56 -38.04,0.19 0.24 0.1 0.0 0.32 1.65 -9.85 -13.24 0.61 -3.97 -14.38 -4.03 -50.47,0.22 0.24 0.1 0.0 0.43 2.0 -9.83 -15.32 0.61 -3.42 -14.64 -4.03 -50.39,0.22 0.24 0.0 0.0 0.56 2.41 -9.23 -15.75 1.71 -4.58 -15.12 -4.05 -50.27,0.22 0.24 0.2 0.1 0.6 1.94 -9.69 -16.78 1.22 -4.82 -15.44 -4.08 -50.17,0.24 0.27 0.41 0.41 0.46 1.53 -10.37 -24.48 0.85 -5.49 -15.86 -4.08 -50.06,0.24 0.27 0.62 0.52 0.05 2.07 -9.69 -34.55 1.4 -6.23 -16.78 -4.09 -49.89,0.27 0.29 0.73 0.62 0.12 2.44 -9.31 -35.16 2.2 -5.8 -17.47 -4.11 -49.76,0.29 0.32 0.73 0.73 0.3 2.63 -9.38 -36.68 2.5 -5.55 -18.53 -4.14 -49.58,0.32 0.34 0.83 0.83 0.55 2.33 -9.84 -39.31 2.14 -5.25 -19.28 -4.15 -49.46,4
0.32 0.34 0.83 0.83 0.55 2.33 -9.84 -39.31 2.14 -5.25 -19.28 -4.15 -49.46,0.34 0.37 0.94 0.94 0.6 2.15 -10.06 -44.43 2.08 -5.8 -20.1 -4.17 -49.34,0.37 0.39 1.04 1.15 0.48 2.83 -9.38 -50.35 2.32 -6.96 -21.5 -4.19 -49.14,0.39 0.42 1.15 1.15 0.77 3.39 -9.11 -51.27 2.56 -8.18 -22.48 -4.2 -48.97,0.44 0.47 1.25 1.15 0.87 3.62 -9.24 -51.45 2.81 -10.86 -23.49 -4.2 -48.77,0.47 0.49 1.36 1.36 0.85 3.19 -9.2 -54.26 3.11 -15.93 -25.04 -4.16 -48.34,0.49 0.54 1.46 1.46 0.58 3.09 -8.83 -56.7 3.42 -17.7 -26.13 -4.12 -48.0,0.54 0.59 1.57 1.57 0.26 3.41 -8.28 -59.75 6.53 -18.43 -27.86 -4.09 -47.43,0.59 0.62 1.57 1.57 0.06 3.55 -8.12 -58.04 7.08 -17.76 -28.99 -4.09 -47.05,0.59 0.62 1.57 1.57 0.06 3.55 -8.12 -58.04 7.08 -17.76 -28.99 -4.09 -47.05,0.66 0.69 1.46 1.46 0.36 3.41 -9.12 -53.28 5.43 -16.36 -31.59 -4.01 -46.16,4
0.66 0.69 1.46 1.46 0.36 3.41 -9.12 -53.28 5.43 -16.36 -31.59 -4.01 -46.16,0.66 0.69 1.46 1.46 0.36 3.41 -9.12 -53.28 5.43 -16.36 -31.59 -4.01 -46.16,0.74 0.79 1.57 1.67 0.48 3.81 -8.21 -55.3 4.33 -18.07 -33.63 -3.89 -45.45,0.74 0.79 1.57 1.67 0.48 3.81 -8.21 -55.3 4.33 -18.07 -33.63 -3.89 -45.45,0.81 0.89 1.78 1.78 -0.42 4.2 -7.61 -52.49 6.59 -16.11 -36.19 -3.65 -44.6,0.86 0.91 1.67 1.67 -0.61 4.6 -7.64 -48.52 10.74 -14.1 -37.11 -3.65 -44.25,0.86 0.91 1.67 1.67 -0.61 4.6 -7.64 -48.52 10.74 -14.1 -37.11 -3.65 -44.25,0.94 0.99 1.67 1.36 0.3 4.76 -8.21 -37.35 9.03 -5.74 -39.0 -3.81 -43.59,0.99 1.01 1.57 1.25 0.69 4.89 -7.76 -34.85 5.8 -6.23 -39.64 -3.84 -43.41,1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,4
1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.01 1.01 1.36 1.25 0.89 4.75 -6.79 -24.96 0.92 -10.07 -40.42 -3.76 -43.17,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.09 1.09 0.62 0.73 0.49 5.79 -8.33 -6.23 10.01 -14.65 -41.52 -3.52 -42.0,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,4
1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,4
1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,1.14 1.14 0.41 0.52 -1.71 4.21 -4.79 11.66 13.0 -9.4 -41.51 -3.11 -39.53,0.91 0.86 -1.16 -1.16 1.19 1.71 -4.83 6.53 -11.47 -3.66 -10.46 -7.61 -43.38,0.91 0.84 -1.05 -1.16 1.75 10.64 -12.75 -0.98 -19.23 -2.38 -10.45 -7.3 -43.35,0.94 0.84 0.0 0.0 3.61 24.82 -33.67 -39.98 -24.72 -7.57 -11.07 -6.84 -43.32,1.01 0.96 2.4 2.72 -5.86 10.17 -23.54 -37.78 -17.15 5.55 -12.77 -6.03 -43.36,1.11 1.01 3.45 3.87 -3.79 0.72 -16.14 -57.13 -12.76 45.29 -13.89 -5.82 -44.01,4
